"","ses","write","variable","probability"
"261","low",44,"vocation",0.346020730062817
"262","low",45,"vocation",0.327994899288829
"263","low",46,"vocation",0.310285458143201
"264","low",47,"vocation",0.292942879853616
"265","low",48,"vocation",0.276014525074682
"266","low",49,"vocation",0.259544069713588
"267","low",50,"vocation",0.243571008532527
"268","low",51,"vocation",0.228130246963605
"269","low",52,"vocation",0.213251790197478
"270","low",53,"vocation",0.198960534898594
"271","low",54,"vocation",0.185276165078888
"272","low",55,"vocation",0.172213149948185
"273","low",56,"vocation",0.159780838153939
"274","low",57,"vocation",0.147983639891678
"275","low",58,"vocation",0.136821286032334
"276","low",59,"vocation",0.126289151745002
"277","low",60,"vocation",0.116378631114646
"278","low",61,"vocation",0.107077548939039
"279","low",62,"vocation",0.0983705961744053
"280","low",63,"vocation",0.0902397762935139
"281","low",64,"vocation",0.0826648510143224
"282","low",65,"vocation",0.0756237753360446
"283","low",66,"vocation",0.0690931134691156
"284","low",67,"vocation",0.0630484289621062
"285","low",68,"vocation",0.0574646440229877
"286","low",69,"vocation",0.0523163646327046
"287","low",70,"vocation",0.0475781695028712
"288","middle",30,"vocation",0.745780994147965
"289","middle",31,"vocation",0.730939489256552
"290","middle",32,"vocation",0.715402399097258
"291","middle",33,"vocation",0.699169965507602
"292","middle",34,"vocation",0.682248201602877
"293","middle",35,"vocation",0.664649533178568
"294","middle",36,"vocation",0.646393386224093
"295","middle",37,"vocation",0.627506691315127
"296","middle",38,"vocation",0.608024273790623
"297","middle",39,"vocation",0.587989098237275
"298","middle",40,"vocation",0.567452337273888
"299","middle",41,"vocation",0.546473238243995
"300","middle",42,"vocation",0.525118767342787
"301","middle",43,"vocation",0.503463018889345
"302","middle",44,"vocation",0.481586387643042
"303","middle",45,"vocation",0.459574513743163
"304","middle",46,"vocation",0.437517022280304
"305","middle",47,"vocation",0.41550609176216
"306","middle",48,"vocation",0.393634896792502
"307","middle",49,"vocation",0.371995979131218
"308","middle",50,"vocation",0.350679607071949
"309","middle",51,"vocation",0.329772185140113
"310","middle",52,"vocation",0.309354774196007
"311","middle",53,"vocation",0.289501776229495
"312","middle",54,"vocation",0.270279828938298
"313","middle",55,"vocation",0.251746943396026
"314","middle",56,"vocation",0.23395190476407
"315","middle",57,"vocation",0.21693394220194
"316","middle",58,"vocation",0.200722660965366
"317","middle",59,"vocation",0.185338218079029
"318","middle",60,"vocation",0.170791713623118
"319","middle",61,"vocation",0.157085762990169
"320","middle",62,"vocation",0.144215211575857
"321","middle",63,"vocation",0.132167952135101
"322","middle",64,"vocation",0.120925806134668
"323","middle",65,"vocation",0.110465433405968
"324","middle",66,"vocation",0.100759238725364
"325","middle",67,"vocation",0.0917762491010837
"326","middle",68,"vocation",0.0834829410488958
"327","middle",69,"vocation",0.0758440025933637
"328","middle",70,"vocation",0.0688230198310434
"329","high",30,"vocation",0.539488751549889
"330","high",31,"vocation",0.518123123661762
"331","high",32,"vocation",0.496481916283803
"332","high",33,"vocation",0.474646119011014
"333","high",34,"vocation",0.452701561984156
"334","high",35,"vocation",0.430737631904619
"335","high",36,"vocation",0.40884583131856
"336","high",37,"vocation",0.387118227711985
"337","high",38,"vocation",0.365645846879624
"338","high",39,"vocation",0.344517069799665
"339","high",40,"vocation",0.323816093335631
"340","high",41,"vocation",0.303621512309718
"341","high",42,"vocation",0.284005074036403
"342","high",43,"vocation",0.265030646815536
"343","high",44,"vocation",0.246753431994558
"344","high",45,"vocation",0.229219436040456
"345","high",46,"vocation",0.21246520569637
"346","high",47,"vocation",0.196517816756406
"347","high",48,"vocation",0.181395096129291
"348","high",49,"vocation",0.167106048290516
"349","high",50,"vocation",0.153651451282448
"350","high",51,"vocation",0.141024584179971
"351","high",52,"vocation",0.129212047227405
"352","high",53,"vocation",0.118194637322967
"353","high",54,"vocation",0.107948244719013
"354","high",55,"vocation",0.098444741210888
"355","high",56,"vocation",0.0896528352039108
"356","high",57,"vocation",0.0815388744274404
"357","high",58,"vocation",0.0740675823359994
"358","high",59,"vocation",0.0672027191199418
"359","high",60,"vocation",0.0609076625535968
"360","high",61,"vocation",0.0551459075320306
"361","high",62,"vocation",0.0498814860531982
"362","high",63,"vocation",0.0450793116088259
"363","high",64,"vocation",0.0407054535112231
"364","high",65,"vocation",0.0367273476840958
"365","high",66,"vocation",0.0331139509743162
"366","high",67,"vocation",0.0298358461914871
"367","high",68,"vocation",0.0268653049413815
"368","high",69,"vocation",0.0241763149674591
"369","high",70,"vocation",0.0217445782200972
